=== model: unsloth/Llama-3.2-1B-Instruct @ 5a8abab4a5d6f164389b1079fb721cfab8d7126c
=== artifacts: /workspace/geo1b_instruct   corpus: /dev/shm/geo1b/pile_llama_u32.bin
mfs#us-ne-1.runpod.net:9421  685T  458T  227T  67% /workspace

########## 0/8 bootstrap spec (W^2 proposal, D=65536) ##########
2026-08-05T06:31:54+00:00
[r0] created W^2 feature spec D=65536: /workspace/geo1b_instruct/instruct_spec_w2/spec.pt

########## 1/8 bootstrap pilot (262144 positions) ##########
2026-08-05T06:32:14+00:00
W0805 06:32:16.180000 131481 torch/distributed/run.py:774] 
W0805 06:32:16.180000 131481 torch/distributed/run.py:774] *****************************************
W0805 06:32:16.180000 131481 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0805 06:32:16.180000 131481 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (4s)
[r0] collect-fast batch 0/9 (4s)
[r0] collect-fast done: 131072 fingerprints, id=3794ded2c04122be, 108.3s
[r1] collect-fast done: 131072 fingerprints, id=3794ded2c04122be, 110.1s

########## 2/8 bootstrap centroids ##########
2026-08-05T06:34:26+00:00
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.55848, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.66435, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.67047, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.67212, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.67267, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.67288, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.67297, empty=0
[r0] stream-fit complete: model=c5978946a34565ab, C=4096, d=256

########## 3/8 short stream (20000000 positions) to fill reservoirs ##########
2026-08-05T06:35:10+00:00
W0805 06:35:12.137000 131845 torch/distributed/run.py:774] 
W0805 06:35:12.137000 131845 torch/distributed/run.py:774] *****************************************
W0805 06:35:12.137000 131845 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0805 06:35:12.137000 131845 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/618: 16,192/10,000,000 (60 pos/s)
[r0] stream batch 1/618: 16,192/10,000,000 (58 pos/s)
[r1] stream batch 16/618: 259,072/10,000,000 (155 pos/s)
[r0] stream batch 16/618: 259,072/10,000,000 (114 pos/s)
[r1] stream batch 32/618: 518,144/10,000,000 (169 pos/s)
[r1] stream batch 48/618: 777,216/10,000,000 (185 pos/s)
[r0] stream batch 32/618: 518,144/10,000,000 (123 pos/s)
[r1] stream batch 64/618: 1,036,288/10,000,000 (195 pos/s)
[r0] stream batch 48/618: 777,216/10,000,000 (133 pos/s)
[r1] stream batch 80/618: 1,295,360/10,000,000 (210 pos/s)
[r1] stream batch 96/618: 1,554,432/10,000,000 (217 pos/s)
[r0] stream batch 64/618: 1,036,288/10,000,000 (142 pos/s)
[r1] stream batch 112/618: 1,813,504/10,000,000 (224 pos/s)
[r0] stream batch 80/618: 1,295,360/10,000,000 (150 pos/s)
[r1] stream batch 128/618: 2,072,576/10,000,000 (232 pos/s)
[r1] stream batch 144/618: 2,331,648/10,000,000 (236 pos/s)
[r0] stream batch 96/618: 1,554,432/10,000,000 (155 pos/s)
[r1] stream batch 160/618: 2,590,720/10,000,000 (242 pos/s)
[r0] stream batch 112/618: 1,813,504/10,000,000 (161 pos/s)
[r1] stream batch 176/618: 2,849,792/10,000,000 (248 pos/s)
[r0] stream batch 128/618: 2,072,576/10,000,000 (167 pos/s)
[r1] stream batch 192/618: 3,108,864/10,000,000 (250 pos/s)
[r1] stream batch 208/618: 3,367,936/10,000,000 (252 pos/s)
[r0] stream batch 144/618: 2,331,648/10,000,000 (171 pos/s)
[r1] stream batch 224/618: 3,627,008/10,000,000 (254 pos/s)
[r0] stream batch 160/618: 2,590,720/10,000,000 (174 pos/s)
[r1] stream batch 240/618: 3,886,080/10,000,000 (256 pos/s)
[r1] stream batch 256/618: 4,145,152/10,000,000 (259 pos/s)
[r0] stream batch 176/618: 2,849,792/10,000,000 (177 pos/s)
[r1] stream batch 272/618: 4,404,224/10,000,000 (260 pos/s)
[r0] stream batch 192/618: 3,108,864/10,000,000 (180 pos/s)
[r1] stream batch 288/618: 4,663,296/10,000,000 (261 pos/s)
[r0] stream batch 208/618: 3,367,936/10,000,000 (181 pos/s)
[r1] stream batch 304/618: 4,922,368/10,000,000 (264 pos/s)
[r1] stream batch 320/618: 5,181,440/10,000,000 (266 pos/s)
[r0] stream batch 224/618: 3,627,008/10,000,000 (184 pos/s)
[r1] stream batch 336/618: 5,440,512/10,000,000 (267 pos/s)
[r0] stream batch 240/618: 3,886,080/10,000,000 (186 pos/s)
[r1] stream batch 352/618: 5,699,584/10,000,000 (267 pos/s)
[r1] stream batch 368/618: 5,958,656/10,000,000 (269 pos/s)
[r0] stream batch 256/618: 4,145,152/10,000,000 (187 pos/s)
[r1] stream batch 384/618: 6,217,728/10,000,000 (272 pos/s)
[r0] stream batch 272/618: 4,404,224/10,000,000 (190 pos/s)
[r1] stream batch 400/618: 6,476,800/10,000,000 (273 pos/s)
[r0] stream batch 288/618: 4,663,296/10,000,000 (192 pos/s)
[r1] stream batch 416/618: 6,735,872/10,000,000 (276 pos/s)
[r1] stream batch 432/618: 6,994,944/10,000,000 (278 pos/s)
[r0] stream batch 304/618: 4,922,368/10,000,000 (194 pos/s)
[r1] stream batch 448/618: 7,254,016/10,000,000 (280 pos/s)
[r0] stream batch 320/618: 5,181,440/10,000,000 (196 pos/s)
[r1] stream batch 464/618: 7,513,088/10,000,000 (281 pos/s)
