=== token stream (1011875840 tokens) ===
=== bounded pilot fingerprints (262144 positions) ===
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (4s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 27.1s
[r0] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 28.9s
=== frozen PCA + spherical centroids (pilot only) ===
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.67088, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.77552, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.77957, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.78062, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.78103, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.78121, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.78127, empty=0
[r0] stream-fit complete: model=52bb132b16f452ee, C=4096, d=256
=== streamed assignment (1000000000 positions; resumable) ===
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/30880: 16,192/500,000,000 (970 pos/s)
[r0] stream batch 1/30880: 16,192/500,000,000 (803 pos/s)
[r0] stream batch 16/30880: 259,072/500,000,000 (3,305 pos/s)
[r1] stream batch 16/30880: 259,072/500,000,000 (2,861 pos/s)
[r0] stream batch 32/30880: 518,144/500,000,000 (5,313 pos/s)
[r1] stream batch 32/30880: 518,144/500,000,000 (4,782 pos/s)
[r0] stream batch 48/30880: 777,216/500,000,000 (7,013 pos/s)
[r1] stream batch 48/30880: 777,216/500,000,000 (6,348 pos/s)
[r0] stream batch 64/30880: 1,036,288/500,000,000 (8,450 pos/s)
[r0] stream batch 80/30880: 1,295,360/500,000,000 (9,691 pos/s)
[r1] stream batch 64/30880: 1,036,288/500,000,000 (7,714 pos/s)
[r0] stream batch 96/30880: 1,554,432/500,000,000 (10,801 pos/s)
[r1] stream batch 80/30880: 1,295,360/500,000,000 (8,949 pos/s)
[r0] stream batch 112/30880: 1,813,504/500,000,000 (11,779 pos/s)
[r1] stream batch 96/30880: 1,554,432/500,000,000 (10,021 pos/s)
[r0] stream batch 128/30880: 2,072,576/500,000,000 (12,660 pos/s)
[r1] stream batch 112/30880: 1,813,504/500,000,000 (10,988 pos/s)
[r0] stream batch 144/30880: 2,331,648/500,000,000 (13,466 pos/s)
[r1] stream batch 128/30880: 2,072,576/500,000,000 (11,851 pos/s)
[r0] stream batch 160/30880: 2,590,720/500,000,000 (14,196 pos/s)
[r1] stream batch 144/30880: 2,331,648/500,000,000 (12,657 pos/s)
[r0] stream batch 176/30880: 2,849,792/500,000,000 (14,865 pos/s)
[r1] stream batch 160/30880: 2,590,720/500,000,000 (13,391 pos/s)
[r0] stream batch 192/30880: 3,108,864/500,000,000 (15,489 pos/s)
[r1] stream batch 176/30880: 2,849,792/500,000,000 (14,075 pos/s)
[r0] stream batch 208/30880: 3,367,936/500,000,000 (16,072 pos/s)
[r1] stream batch 192/30880: 3,108,864/500,000,000 (14,698 pos/s)
[r0] stream batch 224/30880: 3,627,008/500,000,000 (16,601 pos/s)
[r1] stream batch 208/30880: 3,367,936/500,000,000 (15,296 pos/s)
[r0] stream batch 240/30880: 3,886,080/500,000,000 (17,115 pos/s)
[r1] stream batch 224/30880: 3,627,008/500,000,000 (15,827 pos/s)
[r0] stream batch 256/30880: 4,145,152/500,000,000 (17,591 pos/s)
[r1] stream batch 240/30880: 3,886,080/500,000,000 (16,366 pos/s)
[r0] stream batch 272/30880: 4,404,224/500,000,000 (18,033 pos/s)
[r1] stream batch 256/30880: 4,145,152/500,000,000 (16,828 pos/s)
[r0] stream batch 288/30880: 4,663,296/500,000,000 (18,454 pos/s)
[r1] stream batch 272/30880: 4,404,224/500,000,000 (17,281 pos/s)
[r0] stream batch 304/30880: 4,922,368/500,000,000 (18,838 pos/s)
[r1] stream batch 288/30880: 4,663,296/500,000,000 (17,714 pos/s)
[r0] stream batch 320/30880: 5,181,440/500,000,000 (19,210 pos/s)
[r1] stream batch 304/30880: 4,922,368/500,000,000 (18,107 pos/s)
[r0] stream batch 336/30880: 5,440,512/500,000,000 (19,569 pos/s)
[r1] stream batch 320/30880: 5,181,440/500,000,000 (18,500 pos/s)
[r0] stream batch 352/30880: 5,699,584/500,000,000 (19,899 pos/s)
[r1] stream batch 336/30880: 5,440,512/500,000,000 (18,857 pos/s)
[r0] stream batch 368/30880: 5,958,656/500,000,000 (20,252 pos/s)
[r1] stream batch 352/30880: 5,699,584/500,000,000 (19,196 pos/s)
[r0] stream batch 384/30880: 6,217,728/500,000,000 (20,562 pos/s)
[r1] stream batch 368/30880: 5,958,656/500,000,000 (19,551 pos/s)
[r0] stream batch 400/30880: 6,476,800/500,000,000 (20,856 pos/s)
[r1] stream batch 384/30880: 6,217,728/500,000,000 (19,861 pos/s)
[r0] stream batch 416/30880: 6,735,872/500,000,000 (21,134 pos/s)
[r1] stream batch 400/30880: 6,476,800/500,000,000 (20,159 pos/s)
[r0] stream batch 432/30880: 6,994,944/500,000,000 (21,405 pos/s)
[r1] stream batch 416/30880: 6,735,872/500,000,000 (20,452 pos/s)
[r0] stream batch 448/30880: 7,254,016/500,000,000 (21,671 pos/s)
[r1] stream batch 432/30880: 6,994,944/500,000,000 (20,733 pos/s)
[r0] stream batch 464/30880: 7,513,088/500,000,000 (21,912 pos/s)
[r1] stream batch 448/30880: 7,254,016/500,000,000 (20,975 pos/s)
[r0] stream batch 480/30880: 7,772,160/500,000,000 (22,136 pos/s)
[r1] stream batch 464/30880: 7,513,088/500,000,000 (21,197 pos/s)
[r0] stream batch 496/30880: 8,031,232/500,000,000 (22,349 pos/s)
[r1] stream batch 480/30880: 7,772,160/500,000,000 (21,426 pos/s)
[r0] stream batch 512/30880: 8,290,304/500,000,000 (22,555 pos/s)
[r1] stream batch 496/30880: 8,031,232/500,000,000 (21,651 pos/s)
[r0] stream batch 528/30880: 8,549,376/500,000,000 (22,773 pos/s)
[r1] stream batch 512/30880: 8,290,304/500,000,000 (21,869 pos/s)
[r0] stream batch 544/30880: 8,808,448/500,000,000 (22,965 pos/s)
[r1] stream batch 528/30880: 8,549,376/500,000,000 (22,083 pos/s)
[r0] stream batch 560/30880: 9,067,520/500,000,000 (23,165 pos/s)
[r1] stream batch 544/30880: 8,808,448/500,000,000 (22,282 pos/s)
[r0] stream batch 576/30880: 9,326,592/500,000,000 (23,360 pos/s)
[r1] stream batch 560/30880: 9,067,520/500,000,000 (22,481 pos/s)
[r0] stream batch 592/30880: 9,585,664/500,000,000 (23,541 pos/s)
[r1] stream batch 576/30880: 9,326,592/500,000,000 (22,683 pos/s)
[r0] stream batch 608/30880: 9,844,736/500,000,000 (23,728 pos/s)
[r1] stream batch 592/30880: 9,585,664/500,000,000 (22,873 pos/s)
[r0] stream batch 624/30880: 10,103,808/500,000,000 (23,891 pos/s)
[r1] stream batch 608/30880: 9,844,736/500,000,000 (23,062 pos/s)
[r0] stream batch 640/30880: 10,362,880/500,000,000 (24,048 pos/s)
[r1] stream batch 624/30880: 10,103,808/500,000,000 (23,234 pos/s)
[r0] stream batch 656/30880: 10,621,952/500,000,000 (24,202 pos/s)
[r1] stream batch 640/30880: 10,362,880/500,000,000 (23,399 pos/s)
[r0] stream batch 672/30880: 10,881,024/500,000,000 (24,346 pos/s)
[r1] stream batch 656/30880: 10,621,952/500,000,000 (23,561 pos/s)
[r0] stream batch 688/30880: 11,140,096/500,000,000 (24,498 pos/s)
[r1] stream batch 672/30880: 10,881,024/500,000,000 (23,716 pos/s)
[r0] stream batch 704/30880: 11,399,168/500,000,000 (24,654 pos/s)
[r1] stream batch 688/30880: 11,140,096/500,000,000 (23,872 pos/s)
[r0] stream batch 720/30880: 11,658,240/500,000,000 (24,785 pos/s)
[r1] stream batch 704/30880: 11,399,168/500,000,000 (24,035 pos/s)
[r0] stream batch 736/30880: 11,917,312/500,000,000 (24,919 pos/s)
[r1] stream batch 720/30880: 11,658,240/500,000,000 (24,173 pos/s)
[r0] stream batch 752/30880: 12,176,384/500,000,000 (25,048 pos/s)
[r1] stream batch 736/30880: 11,917,312/500,000,000 (24,311 pos/s)
[r0] stream batch 768/30880: 12,435,456/500,000,000 (25,166 pos/s)
[r1] stream batch 752/30880: 12,176,384/500,000,000 (24,452 pos/s)
[r0] stream batch 784/30880: 12,694,528/500,000,000 (25,295 pos/s)
[r1] stream batch 768/30880: 12,435,456/500,000,000 (24,579 pos/s)
[r0] stream batch 800/30880: 12,953,600/500,000,000 (25,426 pos/s)
[r1] stream batch 784/30880: 12,694,528/500,000,000 (24,704 pos/s)
[r0] stream batch 816/30880: 13,212,672/500,000,000 (25,545 pos/s)
[r1] stream batch 800/30880: 12,953,600/500,000,000 (24,835 pos/s)
[r0] stream batch 832/30880: 13,471,744/500,000,000 (25,660 pos/s)
[r1] stream batch 816/30880: 13,212,672/500,000,000 (24,955 pos/s)
[r0] stream batch 848/30880: 13,730,816/500,000,000 (25,771 pos/s)
[r1] stream batch 832/30880: 13,471,744/500,000,000 (25,071 pos/s)
