
########## corpus: 260M stratified tokens ##########
2026-08-10T21:20:20+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T21:20:21+00:00
[r0] created W^2 feature spec D=65536: /dev/shm/geo1b/fl32_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T21:20:41+00:00
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] 
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] *****************************************
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (5s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=f255ec8b2e1b07fd, 25.9s
[r0] collect-fast done: 131072 fingerprints, id=f255ec8b2e1b07fd, 27.2s

########## 2 bootstrap centroids ##########
2026-08-10T21:21:26+00:00
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.76555, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.83142, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.83218, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.83223, empty=0
[r0] stream-fit complete: model=f61ccdb8e0d79280, C=32000, d=256

########## 3 short stream to fill reservoirs ##########
2026-08-10T21:22:08+00:00
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] 
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] *****************************************
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/1954: 1,024/2,000,000 (202 pos/s)
[r0] stream batch 1/1954: 1,024/2,000,000 (187 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (585 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (511 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (761 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (663 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (902 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (789 pos/s)
[r1] stream batch 64/1954: 65,536/2,000,000 (1,022 pos/s)
[r1] stream batch 80/1954: 81,920/2,000,000 (1,131 pos/s)
[r0] stream batch 64/1954: 65,536/2,000,000 (899 pos/s)
[r1] stream batch 96/1954: 98,304/2,000,000 (1,229 pos/s)
[r0] stream batch 80/1954: 81,920/2,000,000 (1,002 pos/s)
[r1] stream batch 112/1954: 114,688/2,000,000 (1,313 pos/s)
[r0] stream batch 96/1954: 98,304/2,000,000 (1,092 pos/s)
[r1] stream batch 128/1954: 131,072/2,000,000 (1,380 pos/s)
[r0] stream batch 112/1954: 114,688/2,000,000 (1,169 pos/s)
[r1] stream batch 144/1954: 147,456/2,000,000 (1,442 pos/s)
[r0] stream batch 128/1954: 131,072/2,000,000 (1,234 pos/s)
[r1] stream batch 160/1954: 163,840/2,000,000 (1,501 pos/s)
[r0] stream batch 144/1954: 147,456/2,000,000 (1,293 pos/s)
[r1] stream batch 176/1954: 180,224/2,000,000 (1,557 pos/s)
[r1] stream batch 192/1954: 196,608/2,000,000 (1,622 pos/s)
[r0] stream batch 160/1954: 163,840/2,000,000 (1,347 pos/s)
[r1] stream batch 208/1954: 212,992/2,000,000 (1,681 pos/s)
[r0] stream batch 176/1954: 180,224/2,000,000 (1,399 pos/s)
[r1] stream batch 224/1954: 229,376/2,000,000 (1,736 pos/s)
[r0] stream batch 192/1954: 196,608/2,000,000 (1,457 pos/s)
[r1] stream batch 240/1954: 245,760/2,000,000 (1,788 pos/s)
[r0] stream batch 208/1954: 212,992/2,000,000 (1,514 pos/s)
[r1] stream batch 256/1954: 262,144/2,000,000 (1,837 pos/s)
[r0] stream batch 224/1954: 229,376/2,000,000 (1,569 pos/s)
[r1] stream batch 272/1954: 278,528/2,000,000 (1,877 pos/s)
[r0] stream batch 240/1954: 245,760/2,000,000 (1,619 pos/s)
[r1] stream batch 288/1954: 294,912/2,000,000 (1,906 pos/s)
[r0] stream batch 256/1954: 262,144/2,000,000 (1,667 pos/s)
[r1] stream batch 304/1954: 311,296/2,000,000 (1,936 pos/s)
[r0] stream batch 272/1954: 278,528/2,000,000 (1,707 pos/s)
[r1] stream batch 320/1954: 327,680/2,000,000 (1,963 pos/s)
[r0] stream batch 288/1954: 294,912/2,000,000 (1,736 pos/s)
[r1] stream batch 336/1954: 344,064/2,000,000 (1,990 pos/s)
[r0] stream batch 304/1954: 311,296/2,000,000 (1,765 pos/s)
[r1] stream batch 352/1954: 360,448/2,000,000 (2,017 pos/s)
[r0] stream batch 320/1954: 327,680/2,000,000 (1,792 pos/s)
[r1] stream batch 368/1954: 376,832/2,000,000 (2,045 pos/s)
[r0] stream batch 336/1954: 344,064/2,000,000 (1,818 pos/s)
[r1] stream batch 384/1954: 393,216/2,000,000 (2,071 pos/s)
[r1] stream batch 400/1954: 409,600/2,000,000 (2,097 pos/s)
[r0] stream batch 352/1954: 360,448/2,000,000 (1,845 pos/s)
